ID=[Linux X64, 3.1.32]
/usr/share/dotnet/sdk/10.0.102/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'netcoreapp3.1' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [/root/Work/LockBenchmark/LockBenchmark/LockBenchmark.csproj::TargetFramework=netcoreapp3.1]
/root/.nuget/packages/system.text.encodings.web/8.0.0/buildTransitive/netcoreapp2.0/System.Text.Encodings.Web.targets(4,5): warning : System.Text.Encodings.Web 8.0.0 doesn't support netcoreapp3.1 and has not been tested with it. Consider upgrading your TargetFramework to net6.0 or later. You may also set <SuppressTfmSupportBuildWarnings>true</SuppressTfmSupportBuildWarnings> in the project file to ignore this warning and attempt to run in this unsupported configuration at your own risk. [/root/Work/LockBenchmark/LockBenchmark/LockBenchmark.csproj::TargetFramework=netcoreapp3.1]
/root/.nuget/packages/system.text.json/8.0.5/buildTransitive/netcoreapp2.0/System.Text.Json.targets(4,5): warning : System.Text.Json 8.0.5 doesn't support netcoreapp3.1 and has not been tested with it. Consider upgrading your TargetFramework to net6.0 or later. You may also set <SuppressTfmSupportBuildWarnings>true</SuppressTfmSupportBuildWarnings> in the project file to ignore this warning and attempt to run in this unsupported configuration at your own risk. [/root/Work/LockBenchmark/LockBenchmark/LockBenchmark.csproj::TargetFramework=netcoreapp3.1]
/root/.nuget/packages/system.text.encoding.codepages/7.0.0/buildTransitive/netcoreapp2.0/System.Text.Encoding.CodePages.targets(4,5): warning : System.Text.Encoding.CodePages 7.0.0 doesn't support netcoreapp3.1 and has not been tested with it. Consider upgrading your TargetFramework to net6.0 or later. You may also set <SuppressTfmSupportBuildWarnings>true</SuppressTfmSupportBuildWarnings> in the project file to ignore this warning and attempt to run in this unsupported configuration at your own risk. [/root/Work/LockBenchmark/LockBenchmark/LockBenchmark.csproj::TargetFramework=netcoreapp3.1]
/root/.nuget/packages/system.collections.immutable/9.0.0/buildTransitive/netcoreapp2.0/System.Collections.Immutable.targets(4,5): warning : System.Collections.Immutable 9.0.0 doesn't support netcoreapp3.1 and has not been tested with it. Consider upgrading your TargetFramework to net8.0 or later. You may also set <SuppressTfmSupportBuildWarnings>true</SuppressTfmSupportBuildWarnings> in the project file to ignore this warning and attempt to run in this unsupported configuration at your own risk. [/root/Work/LockBenchmark/LockBenchmark/LockBenchmark.csproj::TargetFramework=netcoreapp3.1]
/root/.nuget/packages/system.reflection.metadata/9.0.0/buildTransitive/netcoreapp2.0/System.Reflection.Metadata.targets(4,5): warning : System.Reflection.Metadata 9.0.0 doesn't support netcoreapp3.1 and has not been tested with it. Consider upgrading your TargetFramework to net8.0 or later. You may also set <SuppressTfmSupportBuildWarnings>true</SuppressTfmSupportBuildWarnings> in the project file to ignore this warning and attempt to run in this unsupported configuration at your own risk. [/root/Work/LockBenchmark/LockBenchmark/LockBenchmark.csproj::TargetFramework=netcoreapp3.1]
/root/.nuget/packages/system.codedom/9.0.5/buildTransitive/netcoreapp2.0/System.CodeDom.targets(4,5): warning : System.CodeDom 9.0.5 doesn't support netcoreapp3.1 and has not been tested with it. Consider upgrading your TargetFramework to net8.0 or later. You may also set <SuppressTfmSupportBuildWarnings>true</SuppressTfmSupportBuildWarnings> in the project file to ignore this warning and attempt to run in this unsupported configuration at your own risk. [/root/Work/LockBenchmark/LockBenchmark/LockBenchmark.csproj::TargetFramework=netcoreapp3.1]
/root/.nuget/packages/system.management/9.0.5/buildTransitive/netcoreapp2.0/System.Management.targets(4,5): warning : System.Management 9.0.5 doesn't support netcoreapp3.1 and has not been tested with it. Consider upgrading your TargetFramework to net8.0 or later. You may also set <SuppressTfmSupportBuildWarnings>true</SuppressTfmSupportBuildWarnings> in the project file to ignore this warning and attempt to run in this unsupported configuration at your own risk. [/root/Work/LockBenchmark/LockBenchmark/LockBenchmark.csproj::TargetFramework=netcoreapp3.1]
/usr/share/dotnet/sdk/10.0.102/Sdks/Microsoft.NET.Sdk/targets/Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'netcoreapp3.1' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [/root/Work/LockBenchmark/LockBenchmark/LockBenchmark.csproj::TargetFramework=netcoreapp3.1]
/root/.nuget/packages/system.text.encodings.web/8.0.0/buildTransitive/netcoreapp2.0/System.Text.Encodings.Web.targets(4,5): warning : System.Text.Encodings.Web 8.0.0 doesn't support netcoreapp3.1 and has not been tested with it. Consider upgrading your TargetFramework to net6.0 or later. You may also set <SuppressTfmSupportBuildWarnings>true</SuppressTfmSupportBuildWarnings> in the project file to ignore this warning and attempt to run in this unsupported configuration at your own risk.
/root/.nuget/packages/system.text.json/8.0.5/buildTransitive/netcoreapp2.0/System.Text.Json.targets(4,5): warning : System.Text.Json 8.0.5 doesn't support netcoreapp3.1 and has not been tested with it. Consider upgrading your TargetFramework to net6.0 or later. You may also set <SuppressTfmSupportBuildWarnings>true</SuppressTfmSupportBuildWarnings> in the project file to ignore this warning and attempt to run in this unsupported configuration at your own risk.
/root/.nuget/packages/system.text.encoding.codepages/7.0.0/buildTransitive/netcoreapp2.0/System.Text.Encoding.CodePages.targets(4,5): warning : System.Text.Encoding.CodePages 7.0.0 doesn't support netcoreapp3.1 and has not been tested with it. Consider upgrading your TargetFramework to net6.0 or later. You may also set <SuppressTfmSupportBuildWarnings>true</SuppressTfmSupportBuildWarnings> in the project file to ignore this warning and attempt to run in this unsupported configuration at your own risk.
/root/.nuget/packages/system.collections.immutable/9.0.0/buildTransitive/netcoreapp2.0/System.Collections.Immutable.targets(4,5): warning : System.Collections.Immutable 9.0.0 doesn't support netcoreapp3.1 and has not been tested with it. Consider upgrading your TargetFramework to net8.0 or later. You may also set <SuppressTfmSupportBuildWarnings>true</SuppressTfmSupportBuildWarnings> in the project file to ignore this warning and attempt to run in this unsupported configuration at your own risk.
